=== KIULI INVESTIGATION PHASE 4 MANIFEST ===
Generated: Sat 10 Jan 2026 10:31:05 GMT

FILES:
- 00-MANIFEST.txt:        4 lines, 4.0K
- 01-next-config.txt:      144 lines, 8.0K
- 02-media-collection.txt:       82 lines, 4.0K
- 03-url-parsing.txt:       68 lines, 4.0K
- 04-claude-settings.txt:       64 lines, 4.0K
- 05-scraper-full.txt:      358 lines,  12K
- 06-pipeline-runner-full.txt:      420 lines,  16K
- 07-media-rehoster-full.txt:      373 lines,  12K
- 08-content-enhancer-full.txt:      274 lines,  12K
- 09-schema-generator-full.txt:      238 lines, 8.0K
- 10-faq-formatter-full.txt:      183 lines, 8.0K
- 11-payload-ingester-full.txt:      228 lines, 8.0K
- 12-collections-itineraries.txt:      318 lines,  12K
- 13-collections-itineraryjobs.txt:      624 lines,  20K
- 14-api-scrape-route.txt:      194 lines, 8.0K
- 15-payload-config.txt:       97 lines, 4.0K
- 16-s3-storage-plugin.txt:      117 lines, 4.0K
- 17-validation-scripts.txt:     1876 lines,  60K
- 18-product-schema.txt:      114 lines, 4.0K
- 19-config-files.txt:      314 lines,  12K
- 20-evidence-state.txt:     4131 lines, 172K

TOTAL FILES:       21
